Source,Target,Weight
379,289,1
321,392,1
62,502,1
392,502,1
379,289,1
502,62,1
194,62,1
334,62,1
502,392,1
297,263,1
181,454,1
392,502,1
62,502,1
321,392,1
502,392,1
194,62,1
321,495,1
62,236,1
502,62,1
392,502,1
62,502,1
502,392,1
502,392,1
334,62,1
502,62,1
194,62,1
62,502,1
263,297,1
321,437,1
334,437,1
194,62,1
321,504,1
181,495,1
181,294,1
194,62,1
220,505,1
194,62,1
220,88,1
103,437,1
128,325,1
128,62,1
128,62,1
128,62,1
62,128,1
501,236,1
501,236,1
501,236,1
501,236,1
501,236,1
501,236,1
60,296,1
32,429,1
483,368,1
70,174,1
9,466,1
70,482,1
70,482,1
429,372,1
398,405,1
398,97,1
289,97,1
342,194,1
453,264,1
429,209,1
429,32,1
342,454,1
447,372,1
209,194,1
321,437,1
321,316,1
321,209,1
348,338,1
316,355,1
321,506,1
321,316,1
321,507,1
321,209,1
316,263,1
321,316,1
321,348,1
263,316,1
263,316,1
316,263,1
355,316,1
263,316,1
263,316,1
355,316,1
316,355,1
316,263,1
355,316,1
316,355,1
344,263,1
316,355,1
344,194,1
355,316,1
316,355,1
32,154,1
431,398,1
212,480,1
431,372,1
431,372,1
212,303,1
212,372,1
431,454,1
431,454,1
431,454,1
355,316,1
405,508,1
398,405,1
398,254,1
508,405,1
474,74,1
41,503,1
358,479,1
509,454,1
372,508,1
194,456,1
431,372,1
372,355,1
260,236,1
260,51,1
176,453,1
303,212,1
303,194,1
431,372,1
508,372,1
321,454,1
321,358,1
454,263,1
211,194,1
27,184,1
454,496,1
454,181,1
68,437,1
391,289,1
263,257,1
454,510,1
456,194,1
448,352,1
181,454,1
74,379,1
74,379,1
350,365,1
69,450,1
69,263,1
296,194,1
53,481,1
69,124,1
372,508,1
44,432,1
372,460,1
34,313,1
44,372,1
53,254,1
44,34,1
325,128,1
447,325,1
44,511,1
447,34,1
128,325,1
325,128,1
212,263,1
212,48,1
19,512,1
299,399,1
128,325,1
212,211,1
460,372,1
323,281,1
513,388,1
513,514,1
465,62,1
323,88,1
323,124,1
440,513,1
317,308,1
474,74,1
474,32,1
422,365,1
263,212,1
62,454,1
62,481,1
62,465,1
422,460,1
101,515,1
453,516,1
228,392,1
465,62,1
474,236,1
517,368,1
289,391,1
517,68,1
379,74,1
517,289,1
379,450,1
359,460,1
465,398,1
379,432,1
432,379,1
297,248,1
474,236,1
297,272,1
181,432,1
368,194,1
281,402,1
281,323,1
368,221,1
425,378,1
425,396,1
368,359,1
368,309,1
359,368,1
368,359,1
359,368,1
342,454,1
474,359,1
294,51,1
368,359,1
359,368,1
62,465,1
62,481,1
517,368,1
62,368,1
474,359,1
517,359,1
9,465,1
368,359,1
474,359,1
9,391,1
359,368,1
9,194,1
368,359,1
359,368,1
474,359,1
194,211,1
368,359,1
194,456,1
359,368,1
372,460,1
368,359,1
474,32,1
359,368,1
316,355,1
378,425,1
474,359,1
378,396,1
368,359,1
359,368,1
368,359,1
465,62,1
359,368,1
359,368,1
32,209,1
518,345,1
368,359,1
456,194,1
19,519,1
19,519,1
483,368,1
520,32,1
493,329,1
143,32,1
400,504,1
521,305,1
400,428,1
273,272,1
389,496,1
273,522,1
62,368,1
62,465,1
523,524,1
469,519,1
44,432,1
44,432,1
379,432,1
469,463,1
400,454,1
400,396,1
400,429,1
520,291,1
520,291,1
520,292,1
400,429,1
44,211,1
422,365,1
496,454,1
214,525,1
321,454,1
392,228,1
41,523,1
321,359,1
321,480,1
477,526,1
32,527,1
457,456,1
350,365,1
9,282,1
36,413,1
9,465,1
425,378,1
350,365,1
460,359,1
9,8,1
9,8,1
9,282,1
9,8,1
9,465,1
9,8,1
9,8,1
9,527,1
9,528,1
9,8,1
302,497,1
9,8,1
9,8,1
297,234,1
441,368,1
209,32,1
9,8,1
447,325,1
447,34,1
447,48,1
9,8,1
62,375,1
12,175,1
12,302,1
51,529,1
51,528,1
51,523,1
51,530,1
456,527,1
456,527,1
456,501,1
447,48,1
447,48,1
363,502,1
389,424,1
400,428,1
400,286,1
396,378,1
357,409,1
400,396,1
357,502,1
400,502,1
228,392,1
12,502,1
32,209,1
447,325,1
32,52,1
53,254,1
103,502,1
447,325,1
447,325,1
41,527,1
41,529,1
357,502,1
41,502,1
176,502,1
357,502,1
355,316,1
355,316,1
62,475,1
357,501,1
501,456,1
103,503,1
355,316,1
475,62,1
398,502,1
62,475,1
502,398,1
475,62,1
456,501,1
62,278,1
474,32,1
357,502,1
474,32,1
357,502,1
176,502,1
526,477,1
483,62,1
209,355,1
357,502,1
400,441,1
41,502,1
483,62,1
447,325,1
193,63,1
483,62,1
357,502,1
193,149,1
456,209,1
467,389,1
172,531,1
501,456,1
103,452,1
357,502,1
456,501,1
482,389,1
357,168,1
357,502,1
193,355,1
41,502,1
474,372,1
103,456,1
193,502,1
502,193,1
474,372,1
193,502,1
128,62,1
41,502,1
357,502,1
41,452,1
501,236,1
501,236,1
501,456,1
482,532,1
398,502,1
357,428,1
502,193,1
357,502,1
41,502,1
313,34,1
38,313,1
63,193,1
103,134,1
41,502,1
38,313,1
38,313,1
532,482,1
38,313,1
228,475,1
38,313,1
38,313,1
38,313,1
38,313,1
38,313,1
38,313,1
41,502,1
38,365,1
38,313,1
38,313,1
38,313,1
501,236,1
38,313,1
38,313,1
38,313,1
38,313,1
67,378,1
38,313,1
38,313,1
67,215,1
67,215,1
67,533,1
67,534,1
67,529,1
67,527,1
67,371,1
67,482,1
67,273,1
67,8,1
67,288,1
41,502,1
67,440,1
67,535,1
67,74,1
67,288,1
67,72,1
67,236,1
67,260,1
67,313,1
67,502,1
67,242,1
67,424,1
67,521,1
67,365,1
67,172,1
67,475,1
67,313,1
389,482,1
67,475,1
389,424,1
38,313,1
67,288,1
241,501,1
38,502,1
67,475,1
67,288,1
67,72,1
41,502,1
38,313,1
241,260,1
36,413,1
67,288,1
67,475,1
38,502,1
41,502,1
67,72,1
67,288,1
193,63,1
67,74,1
67,72,1
67,288,1
67,72,1
38,313,1
38,502,1
67,475,1
74,503,1
38,502,1
389,467,1
67,72,1
67,72,1
38,313,1
67,475,1
193,502,1
67,72,1
67,72,1
38,502,1
67,475,1
67,72,1
67,475,1
502,193,1
509,454,1
67,475,1
509,454,1
67,475,1
38,502,1
233,372,1
67,475,1
38,502,1
38,502,1
38,502,1
67,475,1
38,475,1
41,502,1
38,502,1
38,313,1
38,313,1
67,88,1
38,313,1
67,475,1
38,502,1
38,288,1
38,313,1
38,177,1
38,288,1
38,313,1
38,177,1
38,177,1
38,313,1
27,414,1
297,482,1
38,177,1
38,502,1
482,389,1
38,313,1
41,502,1
38,288,1
38,502,1
38,288,1
38,288,1
38,177,1
38,502,1
41,502,1
38,502,1
38,313,1
38,502,1
409,302,1
38,502,1
409,413,1
38,288,1
38,502,1
38,502,1
38,177,1
38,288,1
41,502,1
38,288,1
355,193,1
386,387,1
355,209,1
38,386,1
38,288,1
509,534,1
38,502,1
38,502,1
38,502,1
38,502,1
38,502,1
38,502,1
38,502,1
38,502,1
38,502,1
38,502,1
38,502,1
38,502,1
38,288,1
38,502,1
38,502,1
38,288,1
501,241,1
74,379,1
38,288,1
38,177,1
38,502,1
38,502,1
38,502,1
38,177,1
38,177,1
41,502,1
517,481,1
38,502,1
38,475,1
41,502,1
38,475,1
38,502,1
38,475,1
38,502,1
41,502,1
38,502,1
38,502,1
41,528,1
38,502,1
474,74,1
38,168,1
400,428,1
62,481,1
38,475,1
38,502,1
214,512,1
41,536,1
19,409,1
400,502,1
398,308,1
398,308,1
398,308,1
465,398,1
41,355,1
469,97,1
41,464,1
41,464,1
342,502,1
398,308,1
398,308,1
393,32,1
537,536,1
398,308,1
143,201,1
143,201,1
241,501,1
400,168,1
501,236,1
143,201,1
398,308,1
143,201,1
400,378,1
398,308,1
456,405,1
143,201,1
400,365,1
143,201,1
143,201,1
352,309,1
501,241,1
143,201,1
398,308,1
241,501,1
143,201,1
143,456,1
143,201,1
456,389,1
143,201,1
143,201,1
143,456,1
143,201,1
143,201,1
143,201,1
501,241,1
241,501,1
282,456,1
257,263,1
19,538,1
19,109,1
539,502,1
422,536,1
19,538,1
475,74,1
75,475,1
517,481,1
308,68,1
475,75,1
475,75,1
140,276,1
75,475,1
475,75,1
422,97,1
308,540,1
308,538,1
236,501,1
75,475,1
41,538,1
475,75,1
475,75,1
236,242,1
236,501,1
44,74,1
68,308,1
75,475,1
75,475,1
475,75,1
19,538,1
475,75,1
19,538,1
501,236,1
539,368,1
19,538,1
19,538,1
75,475,1
19,538,1
75,475,1
19,538,1
19,538,1
475,75,1
19,538,1
475,75,1
19,538,1
75,475,1
19,538,1
19,538,1
75,475,1
475,75,1
75,475,1
19,538,1
75,475,1
475,75,1
475,75,1
539,368,1
475,75,1
38,313,1
536,532,1
532,536,1
539,368,1
191,536,1
536,532,1
532,536,1
536,532,1
532,536,1
536,532,1
536,191,1
532,541,1
532,536,1
536,532,1
191,536,1
532,536,1
282,34,1
532,463,1
368,542,1
542,368,1
9,177,1
41,355,1
9,177,1
368,542,1
501,236,1
128,62,1
513,440,1
128,236,1
522,273,1
236,128,1
97,352,1
97,542,1
128,236,1
144,398,1
542,97,1
97,542,1
325,482,1
97,542,1
236,128,1
542,97,1
128,236,1
542,543,1
97,542,1
128,97,1
501,236,1
542,97,1
236,501,1
97,542,1
325,523,1
501,236,1
543,542,1
145,119,1
236,128,1
325,482,1
542,97,1
236,501,1
501,236,1
542,543,1
325,72,1
97,542,1
540,308,1
542,97,1
128,236,1
543,542,1
97,542,1
236,501,1
325,482,1
542,543,1
236,128,1
119,144,1
74,378,1
542,97,1
97,542,1
325,97,1
325,97,1
325,97,1
543,542,1
97,325,1
128,236,1
74,527,1
74,528,1
74,544,1
325,482,1
542,97,1
74,519,1
325,97,1
97,542,1
74,541,1
97,325,1
542,97,1
325,97,1
97,325,1
542,97,1
97,542,1
325,97,1
542,97,1
97,325,1
68,97,1
97,542,1
542,97,1
97,68,1
482,325,1
325,97,1
97,542,1
325,482,1
97,325,1
542,97,1
325,97,1
236,128,1
97,542,1
97,325,1
68,97,1
325,513,1
325,513,1
482,325,1
97,68,1
325,482,1
542,97,1
513,325,1
325,97,1
41,513,1
325,513,1
481,62,1
97,542,1
542,513,1
513,325,1
97,325,1
513,542,1
325,513,1
542,97,1
542,513,1
325,97,1
513,542,1
97,542,1
68,48,1
325,61,1
482,325,1
97,325,1
325,482,1
68,61,1
325,97,1
542,61,1
513,98,1
542,97,1
41,513,1
325,109,1
542,97,1
482,325,1
72,325,1
513,545,1
97,542,1
97,542,1
97,542,1
97,542,1
97,542,1
542,97,1
325,482,1
325,72,1
97,542,1
542,97,1
542,97,1
72,325,1
482,325,1
325,97,1
325,482,1
97,542,1
546,532,1
97,325,1
482,325,1
546,542,1
542,97,1
325,97,1
325,482,1
546,454,1
482,325,1
546,97,1
325,482,1
482,325,1
97,542,1
97,325,1
325,482,1
325,97,1
97,325,1
547,311,1
325,97,1
97,325,1
325,97,1
97,325,1
325,97,1
482,325,1
325,482,1
546,97,1
325,542,1
542,325,1
542,548,1
325,542,1
548,542,1
542,325,1
325,542,1
542,548,1
542,325,1
325,542,1
297,75,1
325,549,1
549,325,1
62,481,1
277,352,1
432,379,1
545,513,1
321,84,1
321,550,1
321,203,1
321,68,1
321,119,1
321,242,1
321,491,1
321,365,1
44,74,1
536,191,1
289,536,1
536,532,1
536,289,1
532,536,1
536,532,1
537,74,1
532,536,1
536,532,1
398,308,1
532,536,1
537,536,1
447,325,1
536,532,1
212,289,1
415,329,1
389,482,1
389,456,1
451,32,1
76,399,1
76,258,1
542,97,1
41,76,1
285,536,1
536,285,1
193,502,1
509,389,1
509,536,1
41,542,1
375,372,1
536,509,1
536,289,1
474,32,1
19,451,1
509,536,1
41,375,1
509,536,1
291,393,1
551,224,1
482,389,1
551,306,1
551,545,1
551,377,1
36,73,1
36,119,1
19,538,1
36,119,1
36,119,1
103,502,1
103,538,1
36,119,1
36,119,1
103,466,1
552,236,1
9,76,1
103,358,1
289,536,1
103,168,1
103,365,1
321,119,1
321,68,1
51,553,1
103,553,1
103,554,1
103,62,1
447,119,1
465,398,1
103,465,1
204,456,1
204,432,1
103,549,1
447,119,1
97,542,1
423,294,1
423,454,1
103,62,1
447,119,1
9,543,1
9,543,1
103,62,1
509,97,1
97,509,1
321,68,1
509,454,1
509,302,1
321,68,1
555,509,1
509,302,1
509,302,1
51,528,1
119,302,1
51,215,1
302,119,1
204,540,1
456,294,1
103,168,1
119,302,1
509,302,1
456,175,1
540,308,1
456,553,1
379,74,1
379,482,1
103,61,1
308,540,1
236,509,1
62,554,1
103,500,1
509,236,1
509,272,1
540,308,1
103,128,1
62,285,1
302,119,1
61,325,1
509,302,1
119,302,1
61,68,1
103,556,1
61,542,1
509,302,1
398,509,1
204,456,1
509,236,1
509,302,1
509,236,1
509,236,1
302,509,1
204,482,1
509,236,1
325,549,1
509,302,1
509,302,1
204,482,1
204,62,1
532,364,1
204,482,1
204,62,1
308,540,1
549,325,1
325,549,1
204,482,1
204,482,1
204,482,1
258,76,1
204,482,1
321,365,1
204,482,1
557,527,1
97,289,1
549,325,1
535,513,1
74,379,1
557,302,1
302,557,1
557,302,1
302,557,1
557,302,1
103,365,1
27,414,1
193,355,1
302,557,1
379,74,1
103,365,1
103,393,1
393,291,1
103,393,1
294,456,1
62,554,1
557,302,1
481,479,1
302,557,1
557,302,1
302,557,1
355,193,1
260,241,1
557,302,1
214,302,1
103,365,1
393,54,1
103,393,1
302,557,1
302,214,1
95,393,1
302,558,1
128,236,1
36,73,1
103,128,1
68,61,1
557,302,1
302,557,1
1,477,1
302,138,1
36,73,1
36,73,1
36,3,1
302,74,1
557,302,1
204,482,1
103,128,1
316,355,1
325,549,1
389,509,1
325,542,1
389,559,1
1,302,1
325,548,1
325,560,1
465,398,1
302,557,1
560,325,1
447,119,1
36,3,1
355,316,1
1,302,1
193,355,1
316,355,1
302,557,1
557,302,1
553,456,1
553,51,1
557,302,1
355,316,1
302,557,1
242,236,1
316,355,1
19,233,1
19,65,1
527,32,1
527,74,1
316,355,1
527,554,1
316,355,1
554,527,1
252,6,1
41,460,1
204,242,1
144,398,1
74,302,1
74,527,1
527,74,1
209,527,1
41,527,1
527,209,1
542,325,1
542,548,1
41,527,1
540,308,1
41,527,1
97,325,1
252,97,1
97,252,1
474,32,1
97,252,1
97,252,1
481,252,1
389,482,1
302,74,1
252,481,1
103,175,1
103,513,1
103,128,1
266,97,1
41,561,1
474,74,1
214,302,1
481,252,1
97,266,1
325,97,1
97,325,1
252,481,1
283,144,1
193,389,1
389,193,1
525,211,1
525,214,1
525,93,1
481,252,1
481,252,1
51,561,1
193,389,1
252,481,1
549,325,1
549,325,1
367,393,1
283,375,1
283,515,1
51,39,1
286,549,1
549,286,1
103,175,1
103,525,1
214,525,1
103,128,1
325,549,1
214,500,1
325,553,1
456,553,1
204,456,1
456,527,1
555,562,1
465,456,1
400,144,1
297,263,1
465,456,1
456,252,1
465,456,1
252,456,1
465,456,1
456,252,1
252,456,1
465,456,1
456,252,1
252,456,1
357,134,1
456,252,1
465,456,1
252,456,1
465,456,1
400,428,1
103,168,1
103,134,1
456,27,1
465,398,1
465,456,1
456,538,1
400,429,1
389,193,1
389,252,1
357,134,1
465,398,1
398,456,1
465,456,1
357,538,1
398,456,1
465,398,1
389,252,1
465,456,1
465,398,1
389,252,1
389,252,1
481,252,1
252,481,1
389,252,1
38,148,1
38,177,1
38,177,1
398,394,1
465,398,1
563,239,1
447,119,1
38,168,1
38,393,1
38,233,1
103,168,1
465,398,1
214,437,1
398,175,1
214,564,1
465,456,1
260,283,1
525,214,1
494,325,1
494,389,1
400,286,1
51,465,1
539,396,1
483,127,1
561,51,1
465,456,1
41,353,1
523,565,1
561,51,1
447,119,1
447,119,1
456,144,1
119,168,1
465,456,1
465,398,1
561,51,1
465,398,1
465,456,1
176,270,1
41,566,1
41,460,1
465,398,1
41,270,1
400,396,1
561,51,1
567,260,1
168,119,1
567,460,1
103,168,1
568,370,1
297,481,1
277,252,1
41,389,1
465,398,1
454,181,1
277,252,1
41,389,1
252,389,1
103,168,1
62,454,1
313,127,1
19,566,1
19,566,1
19,566,1
539,454,1
62,454,1
539,454,1
539,536,1
465,398,1
41,481,1
9,527,1
9,177,1
539,454,1
9,177,1
9,389,1
465,398,1
9,569,1
9,566,1
370,568,1
389,252,1
398,465,1
220,308,1
220,308,1
539,454,1
517,481,1
41,389,1
538,438,1
536,532,1
517,438,1
517,540,1
532,536,1
536,532,1
75,97,1
532,536,1
83,536,1
277,567,1
236,128,1
252,389,1
83,386,1
75,475,1
538,570,1
83,536,1
128,236,1
422,536,1
193,389,1
236,128,1
193,368,1
119,538,1
308,220,1
128,236,1
363,454,1
363,454,1
363,454,1
495,540,1
204,482,1
404,6,1
193,368,1
422,536,1
336,368,1
540,495,1
236,128,1
336,368,1
48,538,1
48,538,1
538,540,1
540,538,1
538,48,1
538,540,1
540,538,1
48,538,1
538,540,1
538,48,1
454,363,1
540,538,1
355,316,1
321,365,1
538,540,1
540,538,1
48,538,1
289,97,1
355,316,1
321,454,1
538,48,1
355,316,1
538,540,1
540,538,1
538,289,1
538,540,1
289,538,1
538,48,1
48,371,1
538,289,1
540,538,1
336,368,1
321,454,1
538,540,1
538,48,1
289,538,1
48,538,1
540,538,1
321,538,1
538,289,1
321,454,1
538,48,1
128,236,1
289,538,1
48,538,1
538,289,1
538,48,1
321,538,1
289,538,1
48,538,1
321,454,1
538,289,1
321,270,1
48,538,1
321,454,1
538,48,1
538,48,1
336,368,1
289,538,1
48,538,1
308,352,1
48,538,1
308,454,1
355,193,1
538,48,1
454,308,1
336,294,1
308,454,1
538,48,1
38,128,1
308,540,1
38,270,1
204,336,1
454,308,1
204,336,1
144,283,1
48,538,1
48,538,1
538,48,1
538,48,1
48,538,1
538,48,1
48,538,1
538,48,1
144,456,1
48,538,1
74,459,1
9,127,1
193,355,1
538,48,1
193,355,1
48,538,1
538,48,1
73,393,1
144,48,1
308,336,1
48,538,1
144,48,1
73,454,1
144,48,1
336,308,1
308,336,1
144,48,1
392,228,1
73,343,1
48,144,1
144,48,1
73,452,1
392,127,1
336,536,1
103,144,1
308,97,1
97,308,1
392,538,1
38,128,1
38,378,1
103,378,1
355,316,1
103,396,1
571,128,1
282,456,1
571,128,1
103,270,1
571,128,1
571,128,1
400,454,1
571,128,1
571,260,1
571,128,1
571,128,1
128,571,1
571,128,1
128,571,1
440,460,1
172,392,1
128,571,1
571,128,1
571,128,1
571,128,1
571,128,1
128,571,1
128,571,1
546,454,1
405,456,1
189,144,1
481,348,1
546,454,1
546,572,1
481,252,1
252,481,1
62,60,1
6,566,1
214,525,1
536,336,1
456,396,1
9,144,1
551,224,1
551,83,1
204,571,1
363,454,1
83,536,1
475,75,1
289,319,1
27,456,1
316,355,1
316,355,1
27,414,1
316,355,1
355,316,1
355,316,1
317,308,1
355,316,1
316,355,1
316,355,1
355,193,1
355,316,1
355,316,1
316,355,1
316,355,1
321,454,1
308,549,1
289,449,1
321,449,1
316,308,1
355,316,1
316,102,1
355,316,1
355,102,1
316,355,1
355,316,1
316,355,1
540,308,1
540,571,1
449,289,1
456,449,1
551,319,1
321,449,1
449,456,1
456,449,1
551,456,1
365,540,1
551,456,1
540,365,1
551,147,1
365,540,1
551,456,1
540,365,1
199,536,1
365,540,1
277,73,1
277,172,1
540,365,1
277,73,1
193,355,1
365,540,1
540,365,1
365,540,1
289,449,1
8,32,1
32,8,1
525,214,1
8,32,1
517,252,1
266,97,1
289,365,1
365,289,1
283,144,1
289,365,1
70,573,1
9,97,1
41,567,1
325,559,1
41,567,1
204,567,1
308,316,1
389,252,1
389,193,1
32,8,1
32,8,1
233,193,1
233,481,1
204,567,1
574,6,1
41,389,1
212,119,1
456,355,1
266,449,1
236,128,1
6,404,1
302,449,1
6,515,1
6,122,1
297,75,1
128,236,1
38,128,1
38,502,1
212,6,1
38,128,1
38,128,1
212,6,1
212,6,1
62,266,1
127,392,1
127,313,1
102,316,1
228,392,1
69,289,1
69,308,1
398,394,1
306,438,1
422,536,1
263,297,1
9,127,1
9,97,1
9,97,1
398,313,1
575,576,1
9,97,1
474,32,1
103,577,1
551,456,1
551,306,1
509,454,1
103,577,1
538,540,1
474,48,1
387,386,1
283,248,1
540,538,1
578,341,1
549,308,1
418,512,1
418,579,1
418,580,1
563,538,1
249,302,1
60,62,1
212,372,1
62,60,1
212,303,1
212,263,1
212,305,1
581,582,1
321,402,1
551,456,1
551,497,1
41,460,1
363,475,1
363,475,1
63,127,1
422,449,1
282,456,1
282,456,1
549,495,1
553,456,1
553,325,1
302,456,1
214,583,1
583,214,1
481,371,1
456,553,1
456,302,1
214,583,1
252,389,1
214,512,1
214,512,1
214,584,1
583,214,1
214,583,1
475,363,1
474,32,1
475,363,1
475,363,1
583,214,1
214,583,1
214,583,1
583,214,1
583,214,1
252,463,1
495,549,1
214,583,1
495,540,1
495,498,1
495,424,1
204,481,1
583,214,1
282,456,1
214,583,1
355,316,1
583,214,1
355,193,1
583,214,1
495,585,1
372,375,1
372,233,1
583,214,1
372,97,1
583,214,1
193,355,1
363,475,1
145,119,1
372,495,1
193,389,1
372,365,1
475,363,1
12,148,1
372,538,1
1,302,1
586,252,1
249,302,1
103,538,1
252,6,1
440,587,1
440,588,1
6,578,1
586,589,1
440,590,1
475,591,1
591,475,1
586,481,1
145,119,1
19,527,1
38,502,1
38,386,1
38,52,1
38,378,1
396,456,1
38,527,1
422,549,1
297,422,1
396,400,1
38,592,1
422,285,1
285,422,1
38,527,1
38,302,1
272,509,1
34,313,1
38,128,1
38,128,1
27,422,1
103,527,1
586,481,1
586,481,1
422,285,1
586,481,1
586,538,1
586,389,1
193,593,1
27,422,1
463,228,1
321,593,1
143,415,1
586,481,1
463,469,1
539,396,1
51,302,1
302,51,1
34,335,1
463,532,1
463,252,1
34,527,1
83,386,1
297,422,1
297,272,1
317,571,1
193,593,1
74,592,1
204,456,1
583,172,1
204,481,1
204,456,1
204,456,1
204,456,1
283,375,1
357,593,1
204,456,1
266,236,1
83,551,1
204,298,1
297,422,1
308,456,1
252,463,1
308,583,1
583,308,1
283,248,1
372,538,1
9,177,1
9,527,1
389,252,1
308,566,1
389,193,1
62,285,1
12,148,1
454,363,1
509,272,1
12,593,1
447,95,1
12,593,1
571,540,1
586,389,1
27,422,1
12,355,1
509,454,1
552,266,1
12,593,1
62,567,1
555,388,1
9,127,1
555,590,1
19,409,1
308,371,1
212,509,1
321,437,1
212,67,1
212,73,1
41,389,1
297,422,1
19,409,1
212,119,1
532,463,1
538,372,1
19,409,1
300,468,1
266,475,1
475,266,1
19,409,1
212,388,1
447,95,1
19,593,1
44,456,1
19,409,1
325,391,1
325,583,1
193,593,1
41,389,1
321,300,1
193,389,1
321,306,1
321,373,1
266,475,1
212,480,1
594,475,1
321,480,1
212,480,1
389,193,1
520,291,1
469,463,1
520,8,1
41,389,1
212,289,1
212,289,1
475,266,1
212,263,1
594,502,1
266,475,1
594,502,1
19,409,1
19,593,1
131,548,1
212,263,1
583,325,1
363,454,1
368,594,1
289,437,1
520,8,1
19,593,1
289,306,1
294,51,1
289,97,1
289,371,1
303,212,1
282,462,1
371,308,1
95,371,1
193,389,1
297,422,1
282,462,1
97,289,1
593,19,1
569,336,1
289,97,1
19,593,1
27,422,1
19,593,1
204,303,1
274,32,1
583,325,1
297,422,1
274,462,1
73,212,1
41,389,1
389,193,1
19,593,1
282,462,1
583,325,1
62,343,1
463,252,1
41,389,1
297,422,1
463,532,1
220,283,1
309,391,1
463,469,1
341,578,1
41,389,1
161,162,1
9,569,1
454,363,1
282,462,1
41,389,1
212,305,1
567,595,1
41,389,1
494,389,1
62,463,1
282,462,1
62,567,1
595,567,1
97,289,1
193,389,1
41,389,1
343,62,1
212,303,1
325,583,1
594,368,1
289,97,1
343,73,1
41,502,1
463,62,1
343,6,1
62,463,1
389,193,1
343,62,1
583,325,1
19,593,1
463,62,1
41,502,1
504,289,1
162,161,1
51,502,1
289,504,1
41,389,1
371,289,1
583,325,1
368,594,1
469,463,1
62,463,1
41,596,1
371,95,1
41,502,1
593,19,1
594,368,1
41,389,1
95,371,1
12,389,1
504,289,1
289,371,1
41,502,1
289,504,1
41,389,1
368,594,1
193,389,1
12,175,1
103,306,1
289,97,1
12,389,1
372,389,1
41,502,1
517,289,1
97,289,1
372,538,1
372,97,1
41,389,1
504,289,1
372,97,1
12,480,1
41,502,1
12,300,1
103,462,1
41,90,1
12,402,1
289,97,1
12,389,1
289,517,1
41,389,1
103,402,1
289,504,1
41,502,1
41,389,1
594,368,1
104,97,1
41,389,1
41,389,1
542,97,1
289,569,1
36,400,1
97,104,1
97,542,1
12,569,1
19,593,1
36,73,1
41,90,1
569,289,1
19,593,1
368,594,1
41,389,1
12,389,1
542,97,1
212,597,1
12,389,1
12,142,1
596,542,1
12,569,1
12,389,1
41,502,1
12,569,1
97,542,1
41,389,1
19,598,1
542,97,1
12,343,1
97,542,1
567,595,1
12,569,1
542,596,1
36,598,1
594,368,1
103,569,1
542,97,1
176,515,1
41,502,1
372,437,1
41,389,1
542,142,1
97,542,1
12,569,1
567,502,1
368,594,1
103,489,1
12,569,1
41,389,1
41,90,1
9,569,1
542,97,1
97,542,1
463,469,1
41,389,1
193,389,1
289,463,1
372,437,1
569,103,1
596,542,1
103,391,1
41,502,1
542,389,1
36,511,1
463,289,1
542,97,1
502,567,1
289,463,1
12,569,1
41,90,1
97,542,1
41,389,1
41,502,1
542,97,1
9,569,1
389,193,1
514,513,1
372,437,1
103,598,1
372,489,1
569,103,1
289,389,1
97,542,1
542,97,1
12,569,1
90,594,1
423,437,1
389,542,1
599,289,1
97,542,1
542,598,1
389,289,1
9,569,1
289,389,1
598,542,1
41,389,1
542,389,1
389,289,1
542,97,1
542,598,1
372,391,1
542,598,1
41,598,1
97,542,1
598,542,1
289,391,1
41,389,1
12,569,1
372,508,1
389,542,1
542,97,1
542,598,1
289,598,1
9,569,1
97,542,1
12,569,1
41,389,1
289,600,1
542,389,1
598,542,1
567,502,1
542,97,1
409,103,1
599,289,1
97,542,1
567,542,1
128,236,1
389,542,1
409,542,1
542,97,1
372,437,1
596,57,1
19,409,1
41,389,1
567,548,1
542,567,1
97,542,1
41,389,1
542,389,1
567,542,1
482,437,1
542,97,1
41,389,1
567,542,1
372,489,1
19,409,1
542,97,1
542,97,1
542,97,1
599,289,1
542,567,1
542,567,1
97,542,1
389,542,1
489,372,1
325,97,1
12,569,1
596,289,1
41,389,1
409,542,1
599,289,1
97,325,1
542,97,1
19,409,1
599,289,1
289,596,1
12,569,1
567,325,1
542,389,1
569,372,1
41,389,1
97,542,1
599,289,1
103,409,1
423,598,1
389,542,1
599,289,1
325,567,1
542,97,1
324,128,1
41,389,1
514,454,1
97,542,1
372,437,1
368,371,1
128,324,1
372,489,1
368,52,1
325,97,1
12,569,1
542,389,1
368,482,1
97,325,1
567,325,1
542,97,1
325,567,1
409,542,1
409,103,1
19,409,1
389,542,1
368,454,1
97,542,1
289,454,1
172,502,1
283,144,1
19,409,1
57,596,1
542,389,1
325,97,1
102,98,1
41,389,1
12,569,1
437,372,1
289,149,1
569,372,1
368,300,1
389,542,1
12,569,1
97,325,1
19,409,1
9,569,1
599,289,1
447,368,1
19,601,1
212,368,1
372,598,1
599,289,1
317,368,1
368,538,1
596,57,1
542,97,1
325,97,1
372,514,1
149,289,1
19,601,1
542,389,1
97,542,1
9,569,1
97,325,1
482,368,1
9,601,1
502,172,1
447,368,1
9,569,1
389,542,1
12,569,1
289,149,1
368,482,1
9,601,1
19,409,1
212,368,1
567,602,1
9,569,1
19,601,1
542,97,1
542,389,1
12,569,1
482,368,1
